iter	Passed	Remaining
725	624	235
726	624	234
727	625	233
728	626	232
729	627	232
730	628	231
731	629	230
732	629	229
733	630	228
734	631	227
735	632	226
736	633	226
737	634	225
738	635	224
739	636	223
740	636	222
741	637	221
742	638	220
743	639	220
744	640	219
745	641	218
746	642	217
747	643	216
748	643	215
749	644	214
750	645	214
751	646	213
752	647	212
753	648	211
754	649	210
755	650	209
756	651	208
757	651	208
758	652	207
759	653	206
760	654	205
761	655	204
762	656	203
763	656	202
764	657	202
765	658	201
766	659	200
767	660	199
768	661	198
769	661	197
770	662	196
771	663	196
772	664	195
773	665	194
774	666	193
775	667	192
776	667	191
777	668	190
778	669	189
779	670	189
780	671	188
781	672	187
782	673	186
783	673	185
784	674	184
785	675	183
786	676	183
787	677	182
788	678	181
789	679	180
790	680	179
791	680	178
792	681	177
793	682	177
794	683	176
795	684	175
796	685	174
797	686	173
798	686	172
799	687	171
800	688	171
801	689	170
802	690	169
803	691	168
804	691	167
805	692	166
806	693	165
807	694	165
808	695	164
809	696	163
810	697	162
811	697	161
812	698	160
813	699	159
814	700	158
815	701	158
816	702	157
817	703	156
818	703	155
819	704	154
820	705	153
821	706	152
822	707	152
823	708	151
824	708	150
825	709	149
826	710	148
827	711	147
828	711	146
829	712	146
830	713	145
831	714	144
832	715	143
833	716	142
834	716	141
835	717	140
836	718	139
837	719	139
838	720	138
839	721	137
840	722	136
841	722	135
842	723	134
843	724	133
844	725	132
845	726	132
846	727	131
847	728	130
848	728	129
849	729	128
850	730	127
851	731	127
852	732	126
853	733	125
854	734	124
855	735	123
856	736	122
857	736	121
858	737	121
859	738	120
860	739	119
861	740	118
862	741	117
863	741	116
864	742	115
865	743	115
866	744	114
867	745	113
868	746	112
869	746	111
870	747	110
871	748	109
872	749	108
873	750	108
874	750	107
875	752	106
876	752	105
877	753	104
878	754	103
879	755	102
880	755	102
881	757	101
882	758	100
883	758	99
884	759	98
885	760	97
886	761	96
887	762	96
888	763	95
889	763	94
890	764	93
891	765	92
892	766	91
893	767	90
894	767	90
895	768	89
896	769	88
897	770	87
898	771	86
899	771	85
900	772	84
901	773	84
902	774	83
903	775	82
904	776	81
905	777	80
906	777	79
907	778	78
908	779	78
909	780	77
910	781	76
911	782	75
912	782	74
913	783	73
914	784	72
915	785	72
916	786	71
917	787	70
918	787	69
919	788	68
920	789	67
921	790	66
922	791	66
923	792	65
924	793	64
925	794	63
926	795	62
927	795	61
928	796	60
929	797	60
930	798	59
931	799	58
932	800	57
933	801	56
934	802	55
935	802	54
936	803	54
937	804	53
938	805	52
939	806	51
940	807	50
941	807	49
942	808	48
943	809	48
944	810	47
945	811	46
946	812	45
947	813	44
948	814	43
949	814	42
950	815	42
951	816	41
952	817	40
953	818	39
954	818	38
955	820	37
956	821	36
957	821	36
958	822	35
959	823	34
960	824	33
961	825	32
962	826	31
963	827	30
964	828	30
965	829	29
966	830	28
967	831	27
968	832	26
969	833	25
970	834	24
971	834	24
972	835	23
973	836	22
974	837	21
975	838	20
976	838	19
977	839	18
978	840	18
979	841	17
980	842	16
981	843	15
982	844	14
983	844	13
984	845	12
985	846	12
986	847	11
987	848	10
988	849	9
989	849	8
990	850	7
991	851	6
992	852	6
993	853	5
994	853	4
995	854	3
996	855	2
997	856	1
998	857	0
999	858	0
